k;i;size;time
3;1;7;10
3;1;6;5
3;1;6;5
3;1;6;5
3;1;6;6
3;1;7;7
3;1;6;5
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;8
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;8
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;8
3;1;6;7
3;1;6;8
3;1;6;8
3;1;6;7
3;1;8;9
3;1;8;7
3;1;6;7
3;1;6;8
3;1;6;6
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;8
3;1;6;7
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;21
3;1;6;6
3;1;7;5
3;1;6;5
3;1;6;7
3;1;6;8
3;1;6;7
3;1;7;7
3;1;6;5
3;1;6;5
3;1;7;5
3;1;7;5
3;1;6;5
3;1;7;5
3;1;7;5
3;1;6;7
3;1;6;8
3;1;6;5
3;1;6;5
3;1;7;5
3;1;6;5
3;1;6;5
3;1;7;5
3;1;7;5
3;1;7;6
3;1;7;7
3;1;6;9
3;1;6;5
3;1;7;6
3;1;6;5
3;1;6;5
3;1;8;5
3;1;7;7
3;1;7;6
3;1;6;6
3;1;7;7
3;1;7;5
3;1;7;5
3;1;6;5
3;1;8;5
3;1;6;5
3;1;6;5
3;1;6;5
3;1;7;6
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;5
3;1;6;5
3;1;7;5
3;1;7;5
3;1;7;5
3;1;7;5
3;1;7;5
3;1;6;5
3;1;7;6
3;1;6;5
3;1;6;23
3;1;6;7
3;1;6;6
3;1;7;8
3;1;7;6
3;1;6;7
3;1;6;13
3;1;7;7
3;1;7;7
3;1;6;5
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;6
3;1;6;5
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;5
3;1;7;5
3;1;7;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;8
3;1;6;5
3;1;6;7
3;1;7;7
3;1;6;36
3;1;6;8
3;1;6;7
3;1;6;6
3;1;6;8
3;1;7;8
3;1;6;7
3;1;6;18
3;1;6;19
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;6
3;1;6;10
3;1;7;7
3;1;6;19
3;1;7;8
3;1;6;8
3;1;6;8
3;1;7;7
3;1;6;32
3;1;7;7
3;1;6;7
3;1;7;8
3;1;7;9
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;21
3;1;6;65
3;1;6;8
3;1;7;8
3;1;6;7
3;1;6;6
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;8
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;6
3;1;6;6
3;1;7;7
3;1;8;7
3;1;7;7
3;1;7;5
3;1;6;6
3;1;6;7
3;1;6;6
3;1;6;7
3;1;6;7
3;1;6;5
3;1;6;6
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;6;7
3;1;6;6
3;1;7;7
3;1;6;7
3;1;7;8
3;1;7;7
3;1;7;7
3;1;6;8
3;1;6;6
3;1;6;7
3;1;6;6
3;1;6;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;6
3;1;6;7
3;1;6;6
3;1;6;7
3;1;7;8
3;1;7;5
3;1;6;6
3;1;6;7
3;1;6;7
3;1;7;5
3;1;7;5
3;1;7;7
3;1;6;7
3;1;7;5
3;1;6;6
3;1;6;7
3;1;6;7
3;1;7;8
3;1;7;6
3;1;6;7
3;1;6;6
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;6
3;1;7;7
3;1;7;6
3;1;6;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;8
3;1;6;7
3;1;7;6
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;8;5
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;6
3;1;7;7
3;1;8;6
3;1;6;7
3;1;7;6
3;1;7;6
3;1;6;6
3;1;8;6
3;1;7;6
3;1;7;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;8;8
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;5
3;1;7;5
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;6
3;1;6;7
3;1;7;6
3;1;6;6
3;1;6;6
3;1;6;6
3;1;6;6
3;1;7;7
3;1;6;6
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;6
3;1;7;6
3;1;6;5
3;1;7;7
3;1;6;8
3;1;7;7
3;1;6;8
3;1;6;8
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;8
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;8;6
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;8;7
3;1;7;7
3;1;6;6
3;1;6;6
3;1;7;6
3;1;6;6
3;1;6;6
3;1;6;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;8
3;1;6;6
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;6
3;1;6;7
3;1;7;7
3;1;6;8
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;6
3;1;6;5
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;8
3;1;7;7
3;1;6;6
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;8
3;1;6;8
3;1;7;7
3;1;7;8
3;1;7;6
3;1;6;7
3;1;7;8
3;1;7;7
3;1;6;6
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;6
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;5
3;1;6;5
3;1;7;7
3;1;8;7
3;1;6;7
3;1;7;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;6
3;1;7;6
3;1;6;7
3;1;6;6
3;1;7;6
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;5
3;1;6;6
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;6
3;1;6;6
3;1;7;6
3;1;6;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;6
3;1;7;7
3;1;7;6
3;1;7;7
3;1;6;6
3;1;6;7
3;1;6;6
3;1;6;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;6
3;1;6;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;8
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;8
3;1;7;7
3;1;6;6
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;8
3;1;6;7
3;1;6;6
3;1;8;6
3;1;7;6
3;1;7;6
3;1;7;6
3;1;6;6
3;1;7;7
3;1;7;6
3;1;7;7
3;1;7;5
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;6
3;1;6;6
3;1;6;7
3;1;6;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;6
3;1;7;7
3;1;6;7
3;1;6;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;6
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;8
3;1;6;6
3;1;7;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;22
3;1;6;8
3;1;6;6
3;1;6;7
3;1;6;7
3;1;8;7
3;1;7;7
3;1;6;7
3;1;6;8
3;1;7;7
3;1;6;7
3;1;6;6
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;8
3;1;6;7
3;1;6;7
3;1;6;5
3;1;6;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;6
3;1;6;7
3;1;6;6
3;1;7;7
3;1;7;6
3;1;6;6
3;1;6;7
3;1;6;7
3;1;6;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;6
3;1;7;7
3;1;7;7
3;1;7;8
3;1;7;7
3;1;7;7
3;1;6;5
3;1;6;6
3;1;6;7
3;1;6;7
3;1;7;8
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;6
3;1;6;7
3;1;6;7
3;1;7;5
3;1;6;7
3;1;6;8
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;8
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;6
3;1;7;7
3;1;8;7
3;1;6;7
3;1;6;7
3;1;7;8
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;8;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;6;7
3;1;7;8
3;1;7;8
3;1;6;7
3;1;6;7
3;1;8;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;8;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;8
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;8;7
3;1;6;7
3;1;6;8
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;8
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;8;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;8;7
3;1;6;7
3;1;7;7
3;1;6;8
3;1;6;6
3;1;6;7
3;1;6;7
3;1;6;6
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;8;6
3;1;7;6
3;1;6;6
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;6
3;1;6;6
3;1;6;7
3;1;7;6
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;6
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;6;6
3;1;6;12
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;6
3;1;7;6
3;1;7;7
3;1;6;9
3;1;8;8
3;1;6;9
3;1;7;7
3;1;7;9
3;1;7;7
3;1;7;9
3;1;7;37
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;8
3;1;6;9
3;1;8;8
3;1;6;25
3;1;6;8
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;6
3;1;6;6
3;1;7;6
3;1;6;6
3;1;6;6
3;1;7;6
3;1;6;6
3;1;7;7
3;1;6;8
3;1;6;8
3;1;6;7
3;1;7;9
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;20
3;1;6;9
3;1;7;7
3;1;6;7
3;1;6;8
3;1;6;7
3;1;6;19
3;1;6;8
3;1;6;19
3;1;7;6
3;1;8;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;6
3;1;6;7
3;1;7;6
3;1;7;7
3;1;6;19
3;1;6;8
3;1;6;7
3;1;8;7
3;1;6;7
3;1;8;7
3;1;6;7
3;1;6;7
3;1;7;19
3;1;6;8
3;1;6;7
3;1;6;7
3;1;6;25
3;1;7;7
3;1;6;6
3;1;6;7
3;1;6;5
3;1;6;5
3;1;6;7
3;1;6;6
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;8
3;1;7;8
3;1;7;8
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;9
3;1;6;5
3;1;7;5
3;1;7;5
3;1;6;6
3;1;6;7
3;1;7;9
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;6
3;1;6;7
3;1;6;7
3;1;7;8
3;1;7;7
3;1;6;7
3;1;6;5
3;1;7;5
3;1;8;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;6;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;6;7
3;1;7;7
3;1;7;7
3;1;7;8
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;8
3;1;7;7
3;1;6;6
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;7
3;1;7;8
3;1;6;8
3;1;7;7
3;1;6;6
3;1;6;7
3;1;7;7
3;1;7;7
3;1;6;8
3;1;6;7
3;1;7;8
3;1;7;6
3;1;7;7
3;1;6;6
3;1;7;7
3;1;7;6
3;1;7;6
3;1;6;6
3;1;7;9
3;1;6;5
3;2;7;5
3;2;6;7
3;2;7;7
3;2;6;9
3;2;6;8
3;2;7;8
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;8
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;8
3;2;6;7
3;2;6;7
3;2;6;8
3;2;6;7
3;2;7;6
3;2;7;7
3;2;6;7
3;2;6;28
3;2;7;8
3;2;7;8
3;2;6;8
3;2;7;8
3;2;7;7
3;2;8;7
3;2;6;8
3;2;7;7
3;2;6;8
3;2;6;7
3;2;6;35
3;2;6;40
3;2;6;9
3;2;7;24
3;2;6;8
3;2;7;9
3;2;7;8
3;2;7;8
3;2;6;8
3;2;7;8
3;2;7;7
3;2;7;20
3;2;7;9
3;2;6;8
3;2;7;8
3;2;6;18
3;2;6;7
3;2;6;21
3;2;7;8
3;2;7;7
3;2;7;20
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;6
3;2;6;7
3;2;6;7
3;2;6;8
3;2;6;7
3;2;7;7
3;2;6;22
3;2;7;8
3;2;7;105
3;2;7;37
3;2;6;9
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;20
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;6
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;8
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;8
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;6
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;8;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;8
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;6
3;2;6;7
3;2;8;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;8
3;2;6;8
3;2;6;7
3;2;7;6
3;2;7;7
3;2;6;7
3;2;7;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;6;6
3;2;6;5
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;5
3;2;6;5
3;2;7;6
3;2;7;7
3;2;6;8
3;2;7;7
3;2;7;7
3;2;7;5
3;2;7;7
3;2;7;8
3;2;6;6
3;2;6;5
3;2;6;7
3;2;6;7
3;2;7;5
3;2;8;5
3;2;6;6
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;6
3;2;7;7
3;2;6;5
3;2;7;5
3;2;7;5
3;2;7;5
3;2;7;5
3;2;7;6
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;8;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;6;6
3;2;7;7
3;2;6;5
3;2;7;5
3;2;6;5
3;2;6;6
3;2;7;8
3;2;6;5
3;2;6;5
3;2;7;8
3;2;7;8
3;2;6;7
3;2;7;5
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;7
3;2;6;7
3;2;6;6
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;6
3;2;7;7
3;2;7;7
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;7
3;2;6;6
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;8
3;2;7;5
3;2;7;6
3;2;6;5
3;2;6;5
3;2;6;7
3;2;6;6
3;2;8;5
3;2;8;5
3;2;7;6
3;2;6;7
3;2;6;7
3;2;7;5
3;2;6;5
3;2;6;6
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;6
3;2;6;7
3;2;6;6
3;2;6;7
3;2;7;8
3;2;7;6
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;6
3;2;6;8
3;2;7;6
3;2;6;5
3;2;6;5
3;2;7;6
3;2;7;5
3;2;7;6
3;2;6;7
3;2;7;8
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;6
3;2;6;5
3;2;7;7
3;2;7;8
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;8
3;2;6;8
3;2;6;7
3;2;7;8
3;2;6;6
3;2;6;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;7;6
3;2;7;7
3;2;7;8
3;2;7;7
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;7;7
3;2;7;8
3;2;6;6
3;2;6;5
3;2;6;5
3;2;8;6
3;2;7;5
3;2;6;5
3;2;6;6
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;8
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;8
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;6
3;2;6;7
3;2;6;8
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;8
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;6
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;6
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;8;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;8
3;2;6;7
3;2;6;7
3;2;7;7
3;2;8;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;8
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;8;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;8;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;8
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;8
3;2;7;8
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;8
3;2;7;7
3;2;6;7
3;2;6;8
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;6
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;8
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;8
3;2;7;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;7
3;2;7;8
3;2;7;7
3;2;7;8
3;2;6;7
3;2;6;7
3;2;8;7
3;2;8;7
3;2;6;7
3;2;7;7
3;2;7;8
3;2;6;7
3;2;7;7
3;2;8;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;6
3;2;7;5
3;2;6;5
3;2;7;6
3;2;7;5
3;2;6;5
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;8
3;2;6;7
3;2;7;7
3;2;7;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;6
3;2;7;5
3;2;7;5
3;2;7;5
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;7
3;2;7;7
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;7;5
3;2;7;5
3;2;7;5
3;2;6;5
3;2;7;7
3;2;6;5
3;2;6;5
3;2;7;5
3;2;7;6
3;2;7;5
3;2;6;5
3;2;6;5
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;5
3;2;7;5
3;2;7;5
3;2;7;5
3;2;6;7
3;2;6;8
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;7
3;2;7;6
3;2;7;7
3;2;7;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;7
3;2;7;5
3;2;6;7
3;2;6;7
3;2;7;6
3;2;6;7
3;2;6;5
3;2;6;5
3;2;7;7
3;2;6;8
3;2;6;6
3;2;6;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;7
3;2;7;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;8
3;2;6;7
3;2;7;6
3;2;7;7
3;2;6;7
3;2;7;8
3;2;7;5
3;2;6;5
3;2;7;7
3;2;6;7
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;7;7
3;2;6;5
3;2;8;5
3;2;7;5
3;2;7;7
3;2;7;7
3;2;7;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;6;6
3;2;6;5
3;2;7;5
3;2;6;7
3;2;6;7
3;2;6;6
3;2;6;5
3;2;6;5
3;2;7;5
3;2;6;6
3;2;6;5
3;2;7;6
3;2;7;7
3;2;8;5
3;2;7;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;6
3;2;7;6
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;6
3;2;7;5
3;2;6;7
3;2;6;7
3;2;6;5
3;2;7;5
3;2;7;5
3;2;6;5
3;2;7;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;6;5
3;2;7;6
3;2;7;5
3;2;7;5
3;2;7;7
3;2;7;5
3;2;6;5
3;2;7;8
3;2;7;7
3;2;7;7
3;2;6;5
3;2;6;5
3;2;7;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;7;7
3;2;6;8
3;2;7;7
3;2;6;8
3;2;7;8
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;7;5
3;2;7;5
3;2;7;7
3;2;7;8
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;8
3;2;6;8
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;8
3;2;6;8
3;2;6;7
3;2;8;7
3;2;7;7
3;2;7;8
3;2;7;5
3;2;7;5
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;8
3;2;7;5
3;2;7;5
3;2;7;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;6;7
3;2;6;7
3;2;7;7
3;2;7;7
3;2;6;7
3;2;7;25
